DROP TABLE IF EXISTS `call_incoming`;

CREATE TABLE `call_incoming` (
  `id` int NOT NULL,
  `time_receive` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `incoming` varchar(15) NOT NULL,
  `device_id` int NOT NULL DEFAULT '0',
  `card_id` int NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `notify` tinyint(1) NOT NULL DEFAULT '0',
  `time_answer` int NOT NULL DEFAULT '0',
  `time_hangup` int NOT NULL DEFAULT '0',
  `ext` tinyint(1) NOT NULL DEFAULT '0',
  `status` tinyint(1) NOT NULL DEFAULT '0',
  `file` varchar(8) NOT NULL DEFAULT '',
  `txt` varchar(1000) NOT NULL DEFAULT ''
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `call_outgoing`;

CREATE TABLE `call_outgoing` (
  `id` int NOT NULL,
  `time_call` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_hangup` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `outgoing` varchar(15) NOT NULL,
  `device_id` int NOT NULL DEFAULT '0',
  `card_id` int NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `status` tinyint(1) NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `card`;

CREATE TABLE `card` (
  `id` int NOT NULL,
  `time_create` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_modify` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_edit` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_number` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_balance` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_lastbalance` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_sms` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `iccid` varchar(20) NOT NULL DEFAULT '',
  `imsi` varchar(15) NOT NULL DEFAULT '',
  `number` varchar(15) NOT NULL DEFAULT '',
  `code` int NOT NULL DEFAULT '0',
  `title` varchar(32) NOT NULL DEFAULT '',
  `operator_id` int NOT NULL DEFAULT '0',
  `roaming` tinyint(1) NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `folder_id` int DEFAULT '0',
  `balance` double NOT NULL DEFAULT '0',
  `last_balance` double NOT NULL DEFAULT '0',
  `place` varchar(6) NOT NULL DEFAULT '',
  `hidden` tinyint(1) NOT NULL DEFAULT '0',
  `comment` text NOT NULL,
  `email` varchar(64) NOT NULL DEFAULT '',
  `url` varchar(64) NOT NULL DEFAULT '',
  `data` text NOT NULL,
  `status` enum('free','busy') NOT NULL DEFAULT 'free',
  `trouble` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 ROW_FORMAT=COMPACT;

DROP TABLE IF EXISTS `country`;

CREATE TABLE `country` (
  `id` int NOT NULL,
  `title` varchar(32) DEFAULT '',
  `service` varchar(50) NOT NULL DEFAULT '',
  `description` varchar(255) NOT NULL DEFAULT '',
  `domain` varchar(2) DEFAULT NULL,
  `code` int DEFAULT '0',
  `imsi` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO `country` (`id`, `title`, `service`, `description`, `domain`, `code`, `imsi`) VALUES
(1, 'United States of America', '', '', 'US', 1, 310),
(2, 'Russia', '', '', 'RU', 79, 250),
(3, 'Egypt', '', '', 'EG', 20, 602),
(4, 'South Africa', '', '', 'ZA', 27, 0),
(5, 'Greece', '', '', 'GR', 30, 202),
(6, 'Netherlands', '', '', 'NL', 31, 204),
(7, 'Belgium', '', '', 'BE', 32, 206),
(8, 'France', '', '', 'FR', 33, 208),
(9, 'Spain', '', '', 'ES', 34, 214),
(10, 'Hungary', '', '', 'HU', 36, 0),
(11, 'Italy', '', '', 'IT', 39, 222),
(12, 'Romania', '', '', 'RO', 40, 226),
(13, 'Switzerland', '', '', 'CH', 41, 228),
(14, 'Austria', '', '', 'AT', 43, 232),
(15, 'United Kingdom', '', '', 'UK', 44, 235),
(16, 'Denmark', '', '', 'DK', 45, 238),
(17, 'Sweden', '', '', 'SE', 46, 240),
(18, 'Norway', '', '', 'NO', 47, 242),
(19, 'Poland', '', '', 'PL', 48, 260),
(20, 'Germany', '', '', 'DE', 49, 262),
(21, 'Brazil', '', '', 'BR', 55, 724),
(22, 'Chile', '', '', 'CL', 56, 0),
(23, 'Colombia', '', '', 'CO', 57, 0),
(24, 'Venezuela', '', '', 'VE', 58, 0),
(25, 'Malaysia', '', '', 'MY', 60, 0),
(26, 'Australia', '', '', 'AU', 61, 505),
(27, 'Indonesia', '', '', 'ID', 62, 510),
(28, 'Philippines', '', '', 'PH', 63, 515),
(29, 'New Zealand', '', '', 'NZ', 64, 0),
(30, 'Singapore', '', '', 'SG', 65, 525),
(31, 'Thailand', '', '', 'TH', 66, 520),
(32, 'Japan', '', '', 'JP', 81, 0),
(33, 'South Korea', '', '', 'KR', 82, 0),
(34, 'Vietnam', '', '', 'VN', 84, 452),
(35, 'China', '', '', 'CN', 86, 460),
(36, 'Turkey', '', '', 'TR', 90, 286),
(37, 'India', '', '', 'IN', 91, 404),
(38, 'Pakistan', '', '', 'PK', 92, 0),
(39, 'Afghanistan', '', '', 'AF', 93, 412),
(40, 'Sri Lanka', '', '', 'LK', 94, 413),
(41, 'Myanmar', '', '', 'MM', 95, 0),
(42, 'Iran', '', '', 'IR', 98, 432),
(43, 'South Sudan', '', '', 'SS', 211, 0),
(44, 'Morocco', '', '', 'MA', 212, 604),
(45, 'Algeria', '', '', 'DZ', 213, 603),
(46, 'Tunisia', '', '', 'TN', 216, 605),
(47, 'Libya', '', '', 'LY', 218, 0),
(48, 'Gambia', '', '', 'GM', 220, 0),
(49, 'Senegal', '', '', 'SN', 221, 0),
(50, 'Mauritania', '', '', 'MR', 222, 0),
(51, 'Mali', '', '', 'ML', 223, 0),
(52, 'Guinea', '', '', 'GN', 224, 632),
(53, 'Ivory Coast', '', '', 'CI', 225, 0),
(54, 'Burkina Faso', '', '', 'BF', 226, 613),
(55, 'Niger', '', '', 'NE', 227, 0),
(56, 'Togo', '', '', 'TG', 228, 615),
(57, 'Benin', '', '', 'BJ', 229, 616),
(58, 'Mauritius', '', '', 'MU', 230, 0),
(59, 'Liberia', '', '', 'LR', 231, 618),
(60, 'Sierra Leone', '', '', 'SL', 232, 619),
(61, 'Ghana', '', '', 'GH', 233, 620),
(62, 'Nigeria', '', '', 'NG', 234, 621),
(63, 'Chad', '', '', 'TD', 235, 622),
(64, 'Central African Republic', '', '', 'CF', 236, 623),
(65, 'Cameroon', '', '', 'CM', 237, 624),
(66, 'Cape Verde', '', '', 'CV', 238, 0),
(67, 'Sao Tome and Principe', '', '', 'ST', 239, 0),
(68, 'Equatorial Guinea', '', '', 'GQ', 240, 0),
(69, 'Gabon', '', '', 'GA', 241, 0),
